|| Property || Description || API || RS || V2V || OA ||
| *abiquo.2fa.email.timestep*  | Timestep for the email provider. This is the amount of time the two-factor authentication codes will be valid when generated (seconds). \\ _Default: 60_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.metadata.mode*  | Indicates if the SP metadata is provided or must be generated by the API.  \\ _Default: generated_ \\ _Valid values: generated, provided_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.metadata.serviceprovider.path*  | The path of the SP metadata to load if the metadata mode is set to ''provided''.   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.mode*  | Specify the SAML integration mode to use, which can be ''single'' for SAML only, or ''multi'' for Abiquo basic auth and SAML \\ _Default: single_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.redirect.endpoint*  | URI where Abiquo should redirect a successful login using SAML SSO. Something like: {newcode}https://<SERVER_IP_ADDRESS>/ui{newcode}   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.saml.redirect.error.endpoint*  | URI where Abiquo should redirect an unsuccessful login using SAML SSO. This property must be an endpoint, which can be relative to the UI endpoint, for example, ''?error'', or an absolute endpoint that is a valid URI, for example, {newcode}https://<SERVER_IP_ADDRESS>/ui/?error=ERROR_CODE{newcode} \\ _Default: ?error_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.security.encrypt*  | This property must have the same value on all API and remote services servers. If true, Abiquo will read the custom seed file at ''/etc/abiquo/.store''. If you create the seed file, but the property is not true, Abiquo will use the default seed. Abiquo requires access to the configured seed file to work with passwords. If it is lost, you will need to regenerate ALL passwords stored in Abiquo.  \\ _Default: false_ \\ _Valid values: true, false_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |  {status:colour=grey|title=V2V|subtle=false} |    |
| *abiquo.server.api.location*  | URL where the API is running. For example, [https://abiquo.example.com/api/] or [http://80.169.25.32/api] \\ Default: [http://127.0.0.1/api]   |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.server.mail.extra.\{javaxMailProperty}*  | For each SMTP property available in Java Mail as described at [https://javaee.github.io/javamail/docs/api/com/sun/mail/smtp/package-summary.html] you can define an Abiquo property to configure it by adding the ''abiquo.server.mail.extra.'' prefix. For example, you could configure ''mail.smtp.quitwait'' by setting the following property: abiquo.server.mail.extra.mail.smtp.quitwait = false   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.mail.from*  | The sender of platform email notifications   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.mail.password*  | Password for connecting to the mail server \\ _Default: none_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.mail.port*  | The mail server port \\ _Default: 25_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.mail.server*  | Address where the mail server is located \\ _Default: 127.0.0.1_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.mail.ssl*  | If SSL should be used to connect to the mail server \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.mail.tls*  | If TLS should be used to connect to the mail server \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.mail.user*  | System user with privileges for connecting to the mail server \\ _Default: none@none.es_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.remoteSpace.default*  | Default remote repository space (OVF package sources) attached to all appliance libraries \\ Default: [http://abiquo-repository.abiquo.com/ovfindex.xml]   |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.sessionTimeout*  | Time the server waits before marking a client session as expired (minutes). \\ _Default: 30_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.server.timeout*  | Time the server waits for long requests in milliseconds. The default value represents 7 days. \\ _Default: 600000000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.service.schema.cache.minutestokeep*  | jsonschema validation in API. Minutes to keep the schema in memory. \\ _Default: 10_  |  {status:colour=green|title=XAAS|subtle=false} |    |    |    |
| *abiquo.service.schema.cache.size*  | jsonschema validation in API. Number of schemas to keep in memory. \\ _Default: 500_  |  {status:colour=green|title=XAAS|subtle=false} |    |    |    |
| *abiquo.service.schema.import.check.delayinhours*  | Frequency in hours to perform an import of schemas from XAS server. \\ _Default: 5_  |  {status:colour=green|title=XAAS|subtle=false} |    |    |    |
| *abiquo.snapshot.autodelete.hours*  | Time that a snapshot lives before it expires. An expired snapshot is still usable until the check for expired snapshots deletes it. A property value greater than '0' means enabled. Otherwise, auto delete snapshot is disabled. \\ _Default: 0_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.snapshot.autodelete.hours.limit*  | Maximum lifetime for a snapshot that a privileged user can configure when taking a snapshot. A property value greater than '0' means enabled. Otherwise, the limit is disabled. \\ _Default: 0_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.snapshot.autodelete.polling.minutes*  | Time to wait between each check for expired snapshots. \\ _Default: 30_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.stale.sessions.check.delay*  | Delay between executions of the check for stale sessions (milliseconds). \\ _Default: 300000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.storage.check.delay*  | Delay between checks of the storage infrastructure (milliseconds) \\ _Default: 900000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.storage.forcesamecontrollertype*  | If true, the controller type for all additional disks will be the same one defined for the first template disk. \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.subscriptions.check.delayInHrs*  | Frequency in hours of the periodic check to clean up orphan VSM subscriptions for VMs that do not exist any more. \\ _Default: 24_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.tagging.synccheckcron*  | Cron expression to run the periodic tag synchronization by enterprise. If the cron expression is not compatible with Quartz, the platform will use the default. \\ _Default: 0 0 \*/4 ? \* \*_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.tasks.history.size*  | Maximum length of task history in Redis for API/Server by owner. \\ _Default: 20_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.tasks.trimmer.delay*  | Delay between executions of the trimmer of task history in Redis for API/Server (milliseconds). \\ _Default: 86400000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.vappspec.retrydelayms*  | Milliseconds to wait before retrying a virtual appliance spec materialization in the same virtual datacenter. \\ _Default: 15000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.vappspecpool*  | Number of concurrent virtual appliance spec materialization operations at a given time (not in the same virtual datacenter). \\ _Default: 3_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.vcd.connectionTimeoutMs*  | Time to wait to establish the connection to vCloud Director (milliseconds) \\ _Default: 10000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.fenceVapp*  | When true, the vCloud virtual appliance network is NATROUTED, which retains IP/MAC across deployments. When false, the vCloud virtual appliance network is BRIDGED \\ _Default: true_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.firewall.vappnetwork*  | If true, create vCloud firewall at vCloud vApp network level \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.login.timeoutMs*  | Maximum time to wait for login to vCloud Director (milliseconds) \\ _Default: 60000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.metric.live.fallback*  | If it is not possible to retrieve historical metrics data for vCloud Director, attempt to use live metrics \\ _Default: true_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.metric.live.force*  | Do not try to retrieve historical metrics data for vCloud Director, only use live metrics \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.org.userRoleName*  | The name of the role for users created in vCloud Director. The role should be ''Organization Administrator'' or another role with equivalent privileges. The default value of ''default'' will use the role of the user that created the new user. \\ _Default: default_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.parentnetwork*  | Private network connection to allow outgoing traffic. Value can be ''none'' for isolated networks or any existing organization network name. The default value of ''edge-uplink'' will use the external network connected to the Edge gateway of the organization virtual datacenter. \\ _Default: edge-uplink_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.readTimeoutMs*  | Maximum time to wait to read from the connection to vCloud Director (milliseconds) \\ _Default: 30000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcd.reserved-ips*  | Number of IP addresses that are reserved for vCloud Director in each private network to allocate to load balancers. \\ _Default: 20_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vcenter.port.connection*  | Port for connection to vCenter (only used in NSX) \\ _Default: 443_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vi.check.delay*  | Delay between executions of the virtual infrastructure check (milliseconds). \\ _Default: 900000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.virtualfactory.azure.storageaccountprefix*  | Prefix for Abiquo generated storage accounts \\ _Default: abq_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.azurecompute-arm.maxconcurrentupdates*  | The maximum number of concurrent updates to a virtual machine in Azure ARM. \\ _Default: 5_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.azurecompute-arm.operationtimeout*  | The timeout to consider an operation as failed in Azure ARM (seconds) \\ _Default: 46000000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.backup.openSession*  | Default maximum number of simultaneous operations on a single backup manager \\ _Default: 2_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.backup.openSession.byvdc*  | If true, the maximum number of simultaneous operations apply to a single virtualdatacenter (instead of single backup manager) \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.device.openSession*  | Default maximum number of simultaneous operations on a single device \\ _Default: 2_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.device.openSession.byvdc*  | If true, the maximum number of simultaneous operations apply to a single virtualdatacenter (instead of single device). \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.virtualfactory.esxi.timeoutConnectionMs* | Time to wait to establish the connection to ESXi (milliseconds) \\ _Default: 10000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *com.abiquo.virtualfactory.esxi.timeoutReadMs* | Time to wait to read from the connection to ESXi (milliseconds) \\ _Default: 30000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.hyperv.automaticShutdownAction*  | Action to take for the VM when the host is shut down. Sets Msvm_VirtualSystemSettingData.AutomaticShutdownAction. See [https://msdn.microsoft.com/en-us/Library/hh850257(v=vs.85).aspx]  \\ _Default: 3_ \\ _Valid values: 2, 3, 4_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.hyperv.refreshMonitorJob.intervalms*  | Refresh interval in milliseconds for checking progress on operations that require monitoring of a job, such as disk copies. \\ _Default: 1000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.hyperv.repositoryLocation*  | The CIFS address //IP/resource/ where Windows can locate the virtual disk repository. \\ Default: {newcode}//<IP-repoLoc>/vm_repository{newcode}  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.hyperv.swapFileDataRoot*  | The path of a directory where swap files for the VM are stored. When the automaticShutdownAction property is set to save the VM state, swap files will be written to this location. \\ _Default: C:\ProgramData\Microsoft\Windows\Hyper-V_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.kvm.fullVirt*  | If false, create libvirt machines in KVM using PC emulation (software emulation, slower). Emulation only works with x86 64-bit based hosts, including VMs.  \\ _Default: true_ \\ _Valid values: true, false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.networking.bridgePrefix*  | Prefix to name used to identify the VLAN bridge in the KVM hypervisor nodes. \\ _Default: abiquo_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.openSession*  | Default maximum number of simultaneous operations on a single hypervisor. \\ _Default: 2_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.openSession.byvdc*  | If true, the maximum number of simultaneous operations apply to a single virtualdatacenter (instead of single hypervisor) \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.openSession.faststatechanges*  | If true, the VM state changes (powerOn, powerOff, shutdown, reset, pause, resume) are executed outside the pool (not waiting any operation) \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.pendingpublish.minutes*  | Check for pending responses that failed to publish due to AMQP failure in virtualfactory \\ _Default: 10_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.pendingpublish.path*  | Path to file storing pending responses that failed to publish due to AMQP failure in virtualfactory \\ _Default: /opt/abiquo/amqp-messages/virtualfactory.pending_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.backup.openSession* \\ - veeam95u4 \\ - veeam10 \\ - networker \\ - rubrik | Maximum number of simultaneous operations on a single backup manager, by type. The default value is the value of abiquo.virtualfactory.backup.openSession \\ _Default: 2_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.backup.openSession.byvdc* \\ - veeam95u4 \\ - veeam10 \\ - networker \\ - rubrik | If true, the maximum number of simultaneous operations apply to a single virtualdatacenter (instead of single backup manager), by type. The default value is the value of abiquo.virtualfactory.backup.openSession.byvdc \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.defaultloginname* \\ - azurecompute-arm \\ - googlecloudplatform | The default login name if not specified in a provider template or by editing the template in the platform \\ _Default: abiquo_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.defaultloginpassword* \\ - azurecompute-arm \\ - googlecloudplatform | The default login password if not specified by editing the template in the platform \\ _Default: Password12345!_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.device.openSession* \\ - dnsmasq \\ - omapi \\ - nsx-ecmp \\ - logical \\ - nsx-nat \\ - nsx-gateway \\ - nsxt | Maximum number of simultaneous operations on a single device, by type. The default value is the value of abiquo.virtualfactory.device.openSession \\ _Default: 2_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.device.openSession.byvdc* \\ - dnsmasq \\ - omapi \\ - nsx-ecmp \\ - logical \\ - nsx-nat \\ - nsx-gateway \\ - nsxt | If true, the maximum number of simultaneous operations apply to a single virtualdatacenter (instead of single device), by type. The default value is the value of abiquo.virtualfactory.device.openSession.byvdc \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.openSession* \\ - amazon \\ - kvm \\ - vmx_04 \\ - vcenter_cluster \\ - hyperv_301 \\ - azurecompute-arm \\ - vcd \\ - e1c | Maximum number of simultaneous operations on a single hypervisor, by type. The default value is the value of abiquo.virtualfactory.openSession \\ _Default: 2_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.openSession.byvdc* \\ - amazon \\ - kvm \\ - vmx_04 \\ - vcenter_cluster \\ - hyperv_301 \\ - azurecompute-arm \\ - vcd \\ - e1c | If true, the maximum number of simultaneous operations apply to a single virtualdatacenter (instead of single hypervisor), by type. The default value is the value of abiquo.virtualfactory.openSession.byvdc \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.virtualfactory.\{plugin}.openSession.faststatechanges* \\ - amazon \\ - kvm \\ - vmx_04 \\ - vcenter_cluster \\ - hyperv_301 \\ - azurecompute-arm \\ - vcd \\ - e1c | If true, the VM state changes (powerOn, powerOff, shutdown, reset, pause, resume) are executed outside the pool (not waiting any operation), by type. The default value is the value of abiquo.virtualfactory.openSession.faststatechanges \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vm.statsupdate.interval*  | Interval between executions of the VM standardized stats updater in milliseconds \\ _Default: 43200000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.vm.statsupdate.range.days*  | Number of days to consider in the statistic query executed by the VM standardized stats updater \\ _Default: 30_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.vncport.max*  | Last port of the VNC range to be used when allocating VMs. \\ _Default: 65534_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.vncport.min*  | First port of the VNC range to be used when allocating VMs. \\ _Default: 5900_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.vsm.actor.creation.delay.\{plugin}* \\ - vmx_04 \\ - kvm \\ - hyperv_301 \\ - amazon | The delay in milliseconds added between the creation of actors on VSM startup for each hypervisor or public cloud plugin. \\ _Default: 0_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.backoff.enabled*  | Enable or disable backoff \\ _Default: false_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.hostsyncfrequency.\{plugin}* \\ - vmx_04 \\ - kvm \\ - hyperv_301 \\ - vcd \\ - e1c | Time between executions of infrastructure check in milliseconds. \\ _Default: 300000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.max.backoff*  | Maximum backoff time in seconds between connection errors to reduce load and logging of these errors. A counter has been added to register the number of failed attempts to connect to the hypervisor or public cloud to perform any type of operation. When rescheduling operations, Abiquo will multiply the maximum backoff time by the number of failed connection attempts to determine the wait time until the next try. If a connection is established, the error counter is reset. \\ _Default: 3600_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.measures.pusher.frequency*  | The heartbeat frequency of measurements pusher in milliseconds. Or the delay between reconnection process to Watchtower. \\ _Default: 10000_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.pollingfrequency.\{plugin}* \\ - vmx_04 \\ - kvm \\ - hyperv_301 \\ - vcd \\ - e1c \\ - amazon \\ - azurecompute-arm \\ - oci \\ - googlecloudplatform | The delay between VSM polling of VMs in milliseconds for each hypervisor or public cloud plugin. \\ _Default: 5000_ \\ - amazon = 300000 \\ - azurecompute-arm = 900000 \\ - oci = 900000 \\ - googlecloudplatform = 300000   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.vmmetrics.collectfrequency.\{plugin}* \\ - vmx_04 \\ - kvm \\ - amazon \\ - vcd \\ - e1c \\ - azurecompute-arm \\ - googlecloudplatform \\ - oci | The delay between VM metric recollection operations in milliseconds for each hypervisor or public cloud plugin. \\ _Default: 120000_ \\ - azurecompute-arm = 300000 \\ - googlecloudplatform = 300000 \\ - oci = 300000   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.vmsyncforcedpublishcount.\{plugin}* \\ - vmx_04 \\ - kvm \\ - hyperv_301 \\ - amazon \\ - vcd \\ - e1c \\ - azurecompute-arm | Number of VM synchronizer executions before forcing a publish of VM definitions. The default value of 0 means never force. \\ _Default: 0_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.vmsyncfrequency.\{plugin}* \\ - vmx_04 \\ - kvm \\ - hyperv_301 \\ - amazon \\ - vcd \\ - e1c \\ - azurecompute-arm \\ - oci | The delay between VM synchronizer operations in milliseconds for each hypervisor or public cloud plugin. \\ _Default: 180000_ \\ - azurecompute-arm = 900000 \\ - oci = 900000   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.vsm.vmsyncmode.fetchall.\{plugin}* \\ - vcenter_cluster \\ - vmx_04 | Forces VSM VirtualMachineDefinitionsSyncOp to fetch all VMs before looking for differences in VM definitions. \\ _Default: true_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.watchtower.host*  | Address where watchtower is located \\ _Default: 127.0.0.1_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.watchtower.password*  | Watchtower password \\ _Default: xabiquo_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.watchtower.port*  | Port where watchtower is listening \\ _Default: 36638_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.watchtower.tls*  | Set to true if Watchtower server is TLS enabled \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.watchtower.tls.trustallcertificates*  | If true, Abiquo will not enforce any server certificate authentication. \\ _Default: false_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.watchtower.username*  | Watchtower username \\ _Default: admin_  |  {status:colour=green|title=API|subtle=false} |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.xas.async.pool.xas-com-abiquo-service-test-SimpleService.max*  | Maximum number of simultaneous operations on a single service state (same class and connection params), by type of the service. using service class full name but replacing '.' with '-' default abiquo.xas.async.pool.max \\ _Default: 2_  |    |  {status:colour=blue|title=XAAS|subtle=false} |    |    |
| *abiquo.xas.instances.cache.expireminutes*  | Specify the time an instance is valid; requires 'abiquo.xas.instances.cache.size>0'. \\ _Default: 30_  |    |  {status:colour=blue|title=XAAS|subtle=false} |    |    |
| *abiquo.xas.instances.cache.size*  | Enable service instances cache, and specify the maximum objects allocated. Set to 0 to disable. \\ _Default: 500_  |    |  {status:colour=blue|title=XAAS|subtle=false} |    |    |
| *abiquo.xas.packages*  | Packages where the platform will look for XaaS services and models. \\ _Default: com.abiquo.service, com.abiquo.services, com.abiquo.csp.subscription.model, com.abiquo.csp.office365.model, com.abiquo.awx.model, com.abiquo.service.awx.model, com.amazonaws.services.rds.model, software.amazon.awssdk.services.route53.model, com.abiquo.azure.model, com.abiquo.azure.mysql.service, com.abiquo.azure.mysql.api.model, com.abiquo.services.amazon.dto, com.microsoft.azure.management.sql_  |    |  {status:colour=blue|title=XAAS|subtle=false} |    |    |
| *abiquo.xas.stacktrace.packagestostrip*  | Packages to ignore when reporting an exception stacktrace. \\ _Default: .plugin.internal.,.jetty.,.tomcat.,.catalina.,javax.servlet.,com.sun.proxy.,sun.reflect.,java.lang.reflect.,com.google.common.reflect.,com.abiquo.service.loader.,com.abiquo.service.server.,org.apache.coyote.,org.joor.,java.base/,akka.,scala.,com.abiquo.gen.server._  |    |  {status:colour=blue|title=XAAS|subtle=false} |    |    |
| *abiquo.xas.timeout.xas-\{serviceClassName-replacing'.'with'-'}* | API to HTTP client configuration: milliseconds to wait for a sync execution in the service by class.   |  {status:colour=green|title=XAAS|subtle=false} |    |    |    |
| *abiquo.xas.timeout.xas-\{serviceClassName-replacing'.'with'-'}.\{actionName}* | API to HTTP client configuration: milliseconds to wait for a sync execution in the service by class and action.   |  {status:colour=green|title=XAAS|subtle=false} |    |    |    |
| *abiquo.\{remoteServiceType}.async.amqp.backoff.maxseconds* \\ - nars \\ - xas | AMQP consumer reconnection. Maximum seconds without restart attempt \\ _Default: 60_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.\{remoteServiceType}.async.amqp.backoff.minseconds* \\ - nars \\ - xas | AMQP consumer reconnection. First attempt to restart in seconds \\ _Default: 5_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.\{remoteServiceType}.async.pendingpublish.minutes* \\ - nars \\ - xas | Check for pending responses that failed to publish due to AMQP failure in NARS \\ _Default: 10_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.\{remoteServiceType}.async.pool.inactivity.maxhours* \\ - nars \\ - xas | Maximum hours without activity in a pool before release. The minimum value is 6, and if a lower value is specified, the platform will use 6. \\ _Default: 24_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.\{remoteServiceType}.async.pool.max* \\ - nars \\ - xas | Default maximum number of simultaneous operations on a single hypervisor or region connection. \\ _Default: 2_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.\{remoteServiceType}.async.prefetch* \\ - nars \\ - xas | Limit parallelism of asyncrequest execution. Number of unacknowledged messages from the requests queue. \\ _Default: 50_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *abiquo.\{remoteServiceType}.connectionrequesttimeout* \\ - nars \\ - xas | API to HTTP client configuration: timeout in milliseconds used when requesting a connection. A value of 0 means an infinite timeout. A negative value is interpreted as undefined (system default). \\ _Default: -1_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.\{remoteServiceType}.connectiontimeout* \\ - nars \\ - xas | API to HTTP client configuration: timeout in milliseconds until a connection is established. A value of 0 means an infinite timeout. A negative value is interpreted as undefined (system default). \\ _Default: -1_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.\{remoteServiceType}.pool.checkconnectionms* \\ - nars \\ - xas | API to HTTP client pool configuration: when reusing a connection, check if the elapsed time since the last use exceeds this timeout. \\ _Default: 5000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.\{remoteServiceType}.pool.maxclients* \\ - nars \\ - xas | API to HTTP client pool configuration: maximum active HTTP connections to any remote service. \\ _Default: 50_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.\{remoteServiceType}.pool.maxclientsperendpoint* \\ - nars \\ - xas | API to HTTP client pool configuration: maximum active HTTP connections to the same remote service instance. \\ _Default: 10_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.\{remoteServiceType}.pool.maxkeepalivems* \\ - nars \\ - xas | API to HTTP client pool configuration: maximum time to keep a persistent connection. \\ _Default: 120000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.\{remoteServiceType}.timeout* \\ - nars \\ - xas | API to HTTP client configuration: milliseconds to wait for a sync execution in the plugin. Implemented as a socket timeout (SO_TIMEOUT) in milliseconds, which is the timeout for waiting for data, meaning the maximum period of inactivity between two consecutive data packets. A value of 0 means an infinite timeout. A negative value is interpreted as undefined. \\ _Default: 300000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *abiquo.\{remoteServiceType}.timeout.download* \\ - nars \\ - xas | API to HTTP client configuration: milliseconds to wait for a download to be completed. \\ _Default: 600000_  |  {status:colour=green|title=API|subtle=false} |    |    |    |
| *jclouds.azurecompute.arm.publishers*  | Publishers to use for filtering Azure ARM templates as a comma-separated list. Display only templates from these publishers to improve performance \\ _Default: Canonical,RedHat,MicrosoftWindowsServer_  |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
| *RemoteDisplay.vnc.keyMap*  | ESXi only: When using a VM as a VNC server, specify the language to use for the keyboard when supported VNC clients connect. If this property is not set, the hypervisor will use the default value of config.keymaps in client\-config-custom.json or client\-config-default.json, which is the US101 keyboard map (US English). This property is now the default setting to complement the VM configuration popup. See Configure Remote Access to Virtual Machines.   |    |  {status:colour=blue|title=RS|subtle=false} |    |    |
